page,pi-boss,pv-boss,pi-webtrekk,pv-webtrekk
vbb-fahrplandaten-gtfs,653,597,656,570
liste-der-häufigen-vornamen-2018,399,322,416,341
einwohnerinnen-und-einwohner-berlin-lor-planungsräumen-am-31122018,177,122,167,150
openstreetmap-daten-für-berlin,130,110,127,113
alkis-berlin-amtliches-liegenschaftskatasterinformationssystem,124,96,119,92
vbb-fahrplandaten-api-0,107,93,114,102
lod2-gebäudedaten-berlin,96,82,89,77
parkraumbewirtschaftung-im-bezirk-friedrichshain-kreuzberg,79,58,71,55
berlin-um-1900-aisber-wms,77,69,81,74
alkis-berlin-amtliches-liegenschaftskatasterinformationssystem-wms,73,61,61,50
standorte-der-öffentlichen-toiletten,66,36,69,37
digitale-farbige-orthophotos-2019-dop20rgb-wms-1,58,52,60,55
berliner-weihnachtsmärkte-2019,56,51,54,51
blockkarte-15000-isu5-wms-2,51,48,55,51
bsr-straßenreinigung-verzeichnisse-und-reinigungsklassen,48,39,48,40
liste-der-häufigen-vornamen-2013,46,40,43,41
kriminalitätsatlas-berlin,44,38,40,36
erwerbstätige-berlin-und-brandenburg,44,37,47,39
berlin-um-1940-atom-2,43,37,48,42
liste-der-verbannten-bücher-0,43,32,46,35
liste-der-häufigen-vornamen-2017,41,37,42,39
städtebauliche-dichte-gfzgrz-2019-umweltatlas-wfs,41,36,40,34
lebensweltlich-orientierte-räume-lor-berlin,38,30,25,20
zugriffsstatistik-datenberlinde,37,35,43,39
einwohnerinnen-und-einwohner-den-ortsteilen-berlins-am-31122018,37,33,38,33
senatsvorlagen-der-senatsverwaltung-für-finanzen,37,34,38,36
vhs-berlin-statistiken-die,35,33,34,32
straßenbefahrung-2014-wms-1,32,31,25,24
energie-und-co2-bilanz-im-land-berlin-und-brandenburg,32,24,30,22
ausländische-einwohnerinnen-und-einwohner-berlin-lor-planungsräumen-am-31122018,32,27,33,28
einschulbereiche-geometrien-schuljahr-20192020,31,25,31,25
berlin-um-1850-atom-2,30,28,35,33
landesentwicklungsplan-hauptstadtregion-berlin-brandenburg-lep-hr-hauptkarte-wms-1,28,22,28,23
verbraucherpreisindex-im-land-berlin-und-brandenburg,28,22,27,21
öffentliche-toiletten-berlin,27,24,30,25
postleitzahlen-wms-2,26,22,24,20
emobility-ladestationen-berlin,26,20,31,24
e-mobility-ladesäulen-berlin,25,24,22,21
